Title;Rating;Main Director
Aladdin and the Wonderful Lamp (1899);6.6;George Albert Smith
Come Along, Do! (1898);4.9;Robert W. Paul
Cendrillon (1899);6.5;Georges Méliès
The Mystic Swing (1900);4.8;Edwin S. Porter
Tom Old Boot (1896);5.8;Georges Méliès
Pauvre Pierrot (1892);6.5;Émile Reynaud
Come Along, Do! (1898);4.9;Robert W. Paul
Les victimes de l'alcoolisme (1902);5.4;Ferdinand Zecca
Uma Tourada à Antiga Portuguesa (1901);;Manuel Maria da Costa Veiga
Faust et Marguerite (1897);5.1;Georges Méliès
Autour d'une cabine (1894);6.1;Émile Reynaud
Eine moderne Jungfrau von Orleans (1900);;Max Skladanowsky
The Artist and the Flower Girl (1901);;
Dans les coulisses (1897);4.8;Georges Méliès
Le magnétiseur (1897);4.9;Georges Méliès
Gulliver en el país de los gigantes (1903);6.5;Segundo de Chomón
Potage indigeste (1903);;Alice Guy
A Hard Wash (1896);4.8;William K.L. Dickson
Un petit diable (1896);6.7;Georges Méliès
Un lunch (1899);;Alice Guy
Le liqueur du couvent (1903);;Alice Guy
Valse directoire (1900);;Alice Guy
Potage indigeste (1903);;Alice Guy
The Enchanted Cup (1903);;Walter R. Booth
L'entrée à Jérusalem (1898);;Alice Guy
Bataille de boules de neige (1900);6.2;Alice Guy
L'arrivée d'un train à La Ciotat (1896);7.4;Auguste Lumière
The Land Beyond the Sunset (1912);6.9;Harold M. Shaw
Le tondeur de chiens (1899);;Alice Guy
Le pêcheur de perles (1907);6.1;Ferdinand Zecca
Charmant froufrou (1901);;Alice Guy
Danse du pas des foulards par des almées (1900);;Alice Guy
L'aveugle (1899);5.4;Alice Guy
Awakening of Rip (1896);4.4;William K.L. Dickson
Lecture quotidienne (1901);;Alice Guy
Chirurgie fin de siècle (1900);5.6;Alice Guy
La cène (1898);5.2;Alice Guy
Le marchand de coco (1900);;Alice Guy
La lune à un mètre (1898);7.5;Georges Méliès
Un lycée de jeunes filles (1896);5.9;Georges Méliès
Les quais à Marseille (1896);5.5;Georges Méliès
Le marchand de coco (1900);;Alice Guy
La belle au bois dormant (1903);7.2;Lucien Nonguet
Jetée et plage de Trouville (2e partie) (1896);4.8;Georges Méliès
La colonne de feu (1899);6.2;Georges Méliès
Le régiment (1896);5.5;Georges Méliès
Idylle (1897);4.1;Alice Guy
A Chegada do Comboio Inaugural à Estação Central do Porto (1897);2.8;Francisco Pinto Moreira
Cake-walk de la pendule (1903);;Alice Guy
La fée aux choux, ou la naissance des enfants (1900);5.1;Alice Guy
Place de la Concorde (1896);5.0;Georges Méliès
Pas Japonais (1900);;Alice Guy
Place Saint-Augustin (1896);4.5;Georges Méliès
Salida del público de la iglesia parroquial de Santa María de Sans (1897);3.4;Fructuós Gelabert
Hussards et grisettes (1901);;Alice Guy
The Artist and the Flower Girl (1901);;
La bonne absinthe (1899);4.9;Alice Guy
Sauvetage en rivière, 2e (1896);5.5;Georges Méliès
Le marchand de ballons (1902);;Alice Guy
Glasgow Fire Engine (1898);4.3;
Un bon lit (1899);5.7;Georges Méliès
Le marchand de coco (1900);;Alice Guy
Salida de misa de doce del Pilar de Zaragoza (1897);4.1;Eduardo Jimeno
Dance de l'ivresse (1900);;Alice Guy
L'auberge ensorcelée (1897);6.4;Georges Méliès
Llegada de un tren a la estación de ferrocarril del Norte, de Barcelona (1898);5.0;Fructuós Gelabert
